Robot,Trajectory,X,Y,Timestep,Congestion
F02,1,0.263873,0.550622,23.0,1.0
F02,1,0.259322,0.54855,23.03125,1.0
F02,1,0.254772,0.546477,23.0625,1.0
F02,1,0.250222,0.544405,23.09375,1.0
F02,1,0.245671,0.542333,23.125,1.0
F02,1,0.241121,0.540261,23.15625,1.0
F02,1,0.23657,0.538189,23.1875,1.0
F02,1,0.23202,0.536117,23.21875,1.0
F02,1,0.227469,0.534045,23.25,1.0
F02,1,0.222919,0.531973,23.28125,1.0
F02,1,0.218369,0.529901,23.3125,1.0
F02,1,0.21682,0.529195,23.34375,1.0
F02,1,0.216817,0.529194,23.375,1.0
F02,1,0.216817,0.529194,23.40625,1.0
F02,1,0.213807,0.527823,23.4375,1.0
F02,1,0.212267,0.527122,23.46875,1.0
F02,1,0.212267,0.527122,23.5,1.0
F02,1,0.212267,0.527122,23.53125,1.0
F02,1,0.212267,0.527122,23.5625,1.0
F02,1,0.212267,0.527122,23.59375,1.0
F02,1,0.212267,0.527122,23.625,1.0
F02,1,0.212267,0.527122,23.65625,1.0
F02,1,0.212267,0.527122,23.6875,1.0
F02,1,0.212267,0.527122,23.71875,1.0
F02,1,0.212267,0.527122,23.75,1.0
F02,1,0.212267,0.527122,23.78125,1.0
F02,1,0.212267,0.527122,23.8125,1.0
F02,1,0.212267,0.527122,23.84375,1.0
F02,1,0.212267,0.527122,23.875,1.0
F02,1,0.212267,0.527122,23.90625,1.0
F02,1,0.212267,0.527122,23.9375,1.0
F02,1,0.212267,0.527122,23.96875,1.0
F02,1,0.212267,0.527122,24.0,1.0
F02,1,0.212256,0.527102,24.03125,1.0
F02,1,0.212255,0.5271,24.0625,1.0
F02,1,0.212255,0.5271,24.09375,1.0
F02,1,0.212255,0.5271,24.125,1.0
F02,1,0.212255,0.5271,24.15625,1.0
F02,1,0.212255,0.5271,24.1875,1.0
F02,1,0.212246,0.527079,24.21875,1.0
F02,1,0.212245,0.527077,24.25,1.0
F02,1,0.212245,0.527077,24.28125,1.0
F02,1,0.210977,0.524022,24.3125,1.0
F02,1,0.20906,0.519404,24.34375,1.0
F02,1,0.207143,0.514786,24.375,1.0
F02,1,0.205226,0.510168,24.40625,1.0
F02,1,0.203309,0.50555,24.4375,1.0
F02,1,0.201391,0.500933,24.46875,1.0
F02,1,0.199474,0.496315,24.5,1.0
F02,1,0.197557,0.491697,24.53125,1.0
F02,1,0.19564,0.487079,24.5625,1.0
F02,1,0.193723,0.482461,24.59375,1.0
F02,1,0.191806,0.477843,24.625,1.0
F02,1,0.189889,0.473225,24.65625,1.0
F02,1,0.187972,0.468607,24.6875,1.0
F02,1,0.186055,0.463989,24.71875,1.0
F02,1,0.184138,0.459372,24.75,1.0
F02,1,0.182221,0.454754,24.78125,1.0
F02,1,0.180304,0.450136,24.8125,1.0
F02,1,0.178387,0.445518,24.84375,1.0
